HVORG,TVORG,TXT30
0010,0010,Charges Debit
0010,0020,Reconnection Charges Debit
0010,0050,LPC for items in Inst. Plan
0010,0060,LPC from invoicing
0020,0010,Cash Sec Deposit Payment
0020,0020,Cash Sec Deposit Request
0025,0010,Interest for Cash Sec Deposit
0040,0010,Interest Request (Statistical)
0040,0020,Interest Receivable
0040,0030,Interest credit memo
0040,0040,Interest for Installment Plan
0040,0050,Instl. Plan:Inter Credit Memo
0040,0060,Loan Interest
0050,,Budget Billing Statistics
0050,0110,BB Request - credit
0050,0120,Extrap.Budget Bill. Plan (Dr)
0051,,Budget Billing: Partial Bill
0052,,Budget Billing: Payment Plan
0052,0110,Extrap.Budget Bill. Plan (Cr)
0052,0120,Extrap.Budget Bill. Plan (Dr)
0053,,Budget Billing: Payment Scheme
0060,0010,Pay_OnAccount (Cr)_Aqua
0060,0012,Pay_OnAccount (Cr)-_Waste
0060,0020,Pay_OnAccount (Db)_Aqua
0060,0022,Pay_OnAccount (Db)_Waste
0070,0010,Return charges (Dr)
0070,0020,Return charg. stat. receiv
0070,0021,Return charge stat. receiv. 2
0075,0010,Collective Bill Request
0075,0011,Collective Bill Request
0075,0012,Collective Bill: PartBill Req.
0075,0013,Coll.Bill: Budget Billing Req.
0075,0020,Collective Bill Payment
0075,0021,Coll. Bill: Credit Bill
0075,0022,Coll. Bill:Credit Partial Bill
0075,0023,Coll. Bill:BB Payment Request
0075,0030,CB Request Interest
0075,0040,CB Credit Interest
0075,0050,CB Req.security deposit req.
0075,0070,CB Req Down Payment Request
0080,0010,Installmnent (Dr)
0080,0020,Installment Plan Charges
0080,0090,Payment Schema: Installment
0085,0010,Receivable (for repaymnt plan)
0085,0020,Credit Memo for Payment
0090,0010,write-off (Cr)
0090,0020,write-off (Dr)
0095,0010,Mass write-off (Cr)
0095,0020,Mass Write Off (Dr)
0100,0001,Consumption Charges (Cr)
0100,0002,Consumption Charges (Dr)
0100,0010,Consumption Charges (Cr)
0100,0011,Minimum Charges (Cr)
0100,0012,Waste Disposal Charge (Cr)
0100,0013,Feed-In charge (Cr)
0100,0014,Stand By charges  (Cr)
0100,0015,Meter Rent (Cr)
0100,0020,Consumption Charges (Dr)
0100,0021,Minimum Charges (Dr)
0100,0022,Waste Disposal Charge (Dr)
0100,0023,Feed-In charge (Dr)
0100,0024,Stand By charges (Dr)
0100,0025,Meter Rent (Dr)
0150,0010,Payment Plan Balance Fwd Credt
0150,0020,Payment Plan Balance Fwd Debit
0150,0110,Payment Plan Adjustment Credit
0150,0120,Payment Plan Adjustment Debit
0200,0001,Final Bill Consm.Charges (Cr)
0200,0002,Final Bill Consm.Charges (Dr)
0200,0010,Final Bill Consm.Charges (Cr)
0200,0011,Final Bill.Minimum Charges (Cr
0200,0012,FB.Waste Disposal Charges (Cr)
0200,0013,FB Feed-In charge (Cr)
0200,0014,FB Stand By charges (Cr)
0200,0015,FB Meter Rent (Cr)
0200,0020,Final Bill Consm Charges (Dr)
0200,0021,Final Bill Minimum Charge (Dr)
0200,0022,FB.Waste Disposal Chage (Dr)
0200,0023,FB Feed-In charge (Dr)
0200,0024,FB Stand By charges (Dr)
0200,0025,FB Meter Rent (Dr)
0250,0010,Deposit Released in Inv
0250,0020,Rec. from Trans. Post. Inv.
0300,0001,MB Consum Charges (Cr)
0300,0002,MB Consum Charges (Dr)
0300,0004,MBDamage master fuse (Cr)
0300,0005,MB Removal Cost (Cr)
0300,0006,MB Unregistered Consumpt (Cr)
0300,0010,MB Consumption Charges (Cr)
0300,0011,MB Minimum Charges (Cr)
0300,0012,MB Waste Disposal Charge (Cr)
0300,0013,MB Feed-In charge (Cr)
0300,0014,MB Stand By charges (Cr)
0300,0015,MB Meter Rent (Cr)
0300,0017,MB Cost Broken Seal (Cr)
0300,0018,MB Cost Meter Damage (Cr)
0300,0019,MB Fine according to Art.27 Cr
0300,0020,MB Consumption Charges (Dr)
0300,0021,MB Minimum Charges (Dr)
0300,0022,MB Waste Disposal Charge (Dr)
0300,0023,MB Feed-In charge (Dr)
0300,0024,MB Stand By charges (Dr)
0300,0025,MB Meter Rent (Dr)
0300,0027,MB Cost Broken Seal (Dr)
0300,0028,MB Cost Meter Damage (Dr)
0300,0029,MB Fine According Art.27 (Dr)
0300,0030,MB Damage on Master fuse box D
0300,0031,MB Removal Cost (Dr)
